Status,Zip-Utility: ZipUtility Name,City,Utility Company,Line Item Price to Customer,SOW Proposal Summary: Project: Service Contract: System Size DC,Project: Service Contract: Service Contract Event: Project Status,Project: Project Name,Project: Service Contract: Service Contract Event: Job Code,Gross Price of Sunrun Managed Electrical,Install Branch: Region,Install Branch: Account Name,Type
Active,Z-12704,Attleboro,National Grid,"$8,669.79",9.84,Active,PR-3002975197,223R-017NORM,"$11,469.79",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12687,Brockton,National Grid,"$5,053.76",6.56,-,PR-3003990314,223R-017SAIN,"$8,253.76",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12685,STOUGHTON,National Grid,"$20,000.94",8.505,-,PR-3004254858,223R-019BAIL,"$20,000.94",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12693,HANOVER,National Grid,"$8,157.66",10.53,-,PR-3004590197,223R-020SPIL,"$8,157.66",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12682,Randolph,National Grid,$0.00,13.94,Active,PR-3002899265,223R-022TER1,$0.00,Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12687,Brockton,National Grid,"$6,881.19",8.4,Active,PR-3002195036,223R-023HAYD,"$6,881.19",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12688,Brockton,National Grid,"$7,763.11",11.07,Active,PR-3002406399,223R-023MACA,"$9,563.11",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12688,Brockton,National Grid,"$9,603.23",9.2,Active,PR-3002339533,223R-024POM1,"$9,603.23",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12713,NORTON,National Grid,"$11,255.65",18.86,-,PR-3004699613,223R-025SHEA2,"$11,255.65",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12687,Brockton,National Grid,"$7,763.11",8.505,Active,PR-3002953419,223R-026BENJ,"$13,063.11",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12685,Stoughton,National Grid,"$8,920.25",11.89,-,PR-3004459734,223R-027FILS,"$11,120.25",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12687,Brockton,National Grid,"$7,816.28",5.33,Active,PR-3003266926,223R-028BRO1,"$9,316.28",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12688,BROCKTON,National Grid,"$8,157.66",6.56,-,PR-3004642663,223R-028JENK,"$8,157.66",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12688,Brockton,National Grid,"$7,423.83",4.4,Pending Completed,PR-3002472092,223R-032HEAD,"$7,423.83",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12682,Randolph,National Grid,"$2,038.32",11.48,Active,PR-3003219115,223R-034BOVE,"$3,787.32",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12682,Randolph,National Grid,"$7,423.83",12.3,Active,PR-3003000029,223R-035COIM,"$10,923.83",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12685,STOUGHTON,National Grid,"$7,816.28",12.71,-,PR-3003872265,223R-035PHIL,"$7,816.28",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12688,Brockton,National Grid,"$7,102.70",6.075,Pending Cancelled,PR-3001841925,223R-037GOME,"$16,802.70",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12688,Brockton,National Grid,"$7,102.70",12.4,Pending Completed,PR-3002234534,223R-041AMBR,"$9,902.70",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12695,HOLBROOK,National Grid,"$2,027.12",11.07,-,PR-3003991439,223R-041GOME,"$2,027.12",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12687,Brockton,National Grid,"$1,919.43",8.61,Active,PR-3003018101,223R-041SHAW,"$1,919.43",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12682,Randolph,National Grid,"$2,038.32",3.2,Active,PR-3002550326,223R-045BELO,"$2,038.32",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12699,PEMBROKE,National Grid,"$7,483.28",7.38,-,PR-3004041774,223R-046MCDO2,"$7,483.28",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12684,Norwell,National Grid,"$8,753.75",12.8,Active,PR-3002585625,223R-046URBA,"$8,753.75",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12688,Brockton,National Grid,"$7,763.11",7.2,Active,PR-3002285174,223R-048FRAN,"$9,563.11",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12693,HANOVER,National Grid,"$8,000.00",26.24,-,PR-3003862052,223R-052WHIT,"$8,000.00",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12687,BROCKTON,National Grid,"$15,001.00",9.84,-,PR-3004654053,223R-054AUGU,"$15,001.00",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12687,Brockton,National Grid,"$6,881.19",14.8,Pending Completed,PR-3002248884,223R-056AND1,"$6,881.19",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12695,Holbrook,National Grid,"$7,423.83",14.76,Active,PR-3002936656,223R-060KHON,"$7,423.83",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12688,BROCKTON,National Grid,"$16,231.24",10.66,-,PR-3003898666,223R-065JEAN,"$21,231.24",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12706,Fall River,National Grid,$0.00,8.61,Pending Completed,PR-3002809430,223R-068LAFL,$0.00,Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12682,Randolph,National Grid,"$7,483.28",9.02,Active,PR-3003041781,223R-069BOS1,"$9,683.28",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12688,BROCKTON,National Grid,"$2,027.12",10.25,-,PR-3003910042,223R-074PACH,"$4,227.12",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12688,Brockton,National Grid,"$7,423.83",8,Active,PR-3002453948,223R-079MURD,"$7,423.83",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12687,BROCKTON,National Grid,"$8,157.66",11.89,-,PR-3004534501,223R-082BING,"$9,557.66",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12716,SWANSEA,National Grid,"$8,943.60",7.6,Active,PR-3003504292,223R-086MONI,"$8,943.60",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12690,Bridgewater,National Grid,"$9,812.68",14.35,Active,PR-3003392248,223R-095GOOD,"$9,812.68",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12688,Brockton,National Grid,"$7,102.70",14.175,Completed,PR-3001804635,223R-098VAZ,"$7,102.70",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12688,BROCKTON,National Grid,"$10,184.78",12.71,-,PR-3004203360,223R-099LACA,"$10,184.78",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12693,HANOVER,National Grid,"$8,449.76",29.93,-,PR-3003792682,223R-108FORR,"$8,449.76",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12688,Brockton,National Grid,"$1,919.43",9.2,Active,PR-3002483718,223R-121CORR,"$1,919.43",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12687,Brockton,National Grid,"$3,533.95",9.315,Active,PR-3001838151,223R-123RA57,"$4,933.95",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12687,BROCKTON,National Grid,"$7,816.28",4.92,Active,PR-3003537248,223R-135RAM1,"$7,816.28",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12688,Brockton,National Grid,"$7,102.70",11.6,Final Cancelled,PR-3002275292,223R-136LALL,"$7,102.70",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12708,Fall River,National Grid,"$9,314.70",3.28,Active,PR-3002949342,223R-144SOUS,"$9,314.70",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12704,Attleboro,National Grid,$887.97,14.4,Active,PR-3002242508,223R-146BORD,"$3,787.97",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12696,ABINGTON,National Grid,"$8,157.66",16.81,-,PR-3004602521,223R-152MONT,"$9,157.66",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-13457,North Dighton,National Grid,"$7,816.28",11.07,Active,PR-3003051421,223R-154NET2,"$7,816.28",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12696,Abington,National Grid,"$7,000.00",11.89,Active,PR-3003190084,223R-154SEV1,"$7,000.00",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12688,BROCKTON,National Grid,"$8,449.76",9.02,-,PR-3003866940,223R-155GOME2,"$8,449.76",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12685,STOUGHTON,National Grid,"$7,483.28",12.3,Active,PR-3003519153,223R-183LICO,"$10,683.28",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-21199,Weymouth,National Grid,"$7,483.28",7.38,-,PR-3003603753,223R-18WDAY,"$8,983.28",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12696,Abington,National Grid,"$7,816.28",16.81,Active,PR-3003204558,223R-192REYE,"$7,816.28",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12714,REHOBOTH,National Grid,"$10,171.17",18.04,-,PR-3003811363,223R-194PIME2,"$10,171.17",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12682,Randolph,National Grid,"$2,000.00",5.67,Active,PR-3001727889,223R-223BEN2,"$2,000.00",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12717,WESTPORT,National Grid,"$2,329.40",8.2,-,PR-3003623472,223R-228KUT2,"$2,329.40",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12686,WEYMOUTH,National Grid,"$8,157.66",3.69,-,PR-3004689175,223R-250CURT,"$10,357.66",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12687,BROCKTON,National Grid,"$17,020.21",6.97,-,PR-3004316328,223R-279PERE,"$19,220.21",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12685,STOUGHTON,National Grid,"$8,000.00",9.84,-,PR-3003722704,223R-27FCELE,"$9,800.00",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12682,Randolph,National Grid,"$7,483.28",9.84,-,PR-3003608839,223R-27MPENN,"$7,483.28",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12687,Brockton,National Grid,"$7,423.83",13.6,Active,PR-3002572345,223R-287PER1,"$9,223.83",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12688,Brockton,National Grid,"$9,094.06",12.3,-,PR-3003773601,223R-29SLOUI,"$9,094.06",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12682,Randolph,National Grid,"$6,881.19",6.8,Pending Completed,PR-3002264131,223R-312BAID,"$8,381.19",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12685,STOUGHTON,National Grid,"$2,027.12",10.25,-,PR-3004503181,223R-382STIN,"$2,027.12",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12704,ATTLEBORO,National Grid,"$11,132.87",13.365,-,PR-3004419820,223R-440PENA,"$11,132.87",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12685,Stoughton,National Grid,"$9,524.69",14.35,-,PR-3004648454,223R-460SAIN,"$11,724.69",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12704,ATTLEBORO,National Grid,"$2,038.32",18.63,-,PR-3003845064,223R-4RAROSE,"$3,438.32",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12709,FALL RIVER,National Grid,"$8,256.47",9.43,-,PR-3003744177,223R-50CBONA,"$8,256.47",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-21202,SCITUATE,National Grid,"$2,038.32",9.43,-,PR-3003699992,223R-50OROWE,"$2,038.32",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12688,BROCKTON,National Grid,"$7,483.28",4.92,-,PR-3003705670,223R-51FNILE,"$7,483.28",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-4518,Quincy,National Grid,"$1,919.43",11.89,Active,PR-3003414295,223R-554HUAN,"$4,119.43",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12705,Dighton,National Grid,"$8,000.00",5.33,Active,PR-3003087032,223R-555NEVI,"$8,000.00",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12702,West Bridgewater,National Grid,"$11,435.70",8.61,-,PR-3003680744,223R-60CGENT,"$11,435.70",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12690,BRIDGEWATER,National Grid,"$8,157.66",12.15,-,PR-3004423197,223R-635WINT,"$8,157.66",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12700,ROCKLAND,National Grid,"$7,483.28",6.97,-,PR-3003814616,223R-68OKENN,"$7,483.28",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-13457,Dighton,National Grid,"$9,000.00",14.76,-,PR-3003735513,223R-757SNOO,"$9,000.00",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12685,STOUGHTON,National Grid,"$7,773.33",9.43,-,PR-3004027206,223R-778WOOD,"$9,573.33",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12682,RANDOLPH,National Grid,"$7,816.28",11.89,-,PR-3003761615,223R-80CGILL,"$7,816.28",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12691,E Bridgewtr,National Grid,"$2,038.32",8,Active,PR-3002446318,223R-841GRAM,"$2,038.32",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12696,ABINGTON,National Grid,"$7,483.28",6.56,-,PR-3003759234,223R-84CWHIT,"$7,483.28",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-12685,Stoughton,National Grid,"$7,816.28",3.28,Active,PR-3003540030,223R-857RIC1,"$7,816.28",Texachussets,MA-223 Massachusetts East,Electrical
Active,Z-46149,Woonsocket,National Grid,"$9,355.22",8.8,Active,PR-3002707364,261R-091SOU1,"$9,355.22",Texachussets,RI Rhode Island,Electrical
Active,Z-18431,EMMAUS,PPL,$0.00,23.76,Completed,PR-1666625317,241R-458BART,$0.00,Atlantic Coast,PA Pennsylvania East,Electrical
Active,Z-21585,Townsend,UNITIL,"$14,635.99",10.25,Active,PR-3003282140,221R-003FLAN,"$14,635.99",Texachussets,Massachusetts,Electrical
Active,Z-21221,Fitchburg,UNITIL,"$1,527.23",2.87,Active,PR-3002895284,221R-005SOTO,"$1,527.23",Texachussets,Massachusetts,Electrical
Active,Z-21221,FITCHBURG,UNITIL,"$6,679.49",6.48,-,PR-3004528145,221R-005TRAN2,"$7,479.49",Texachussets,Massachusetts,Electrical
Active,Z-21584,Lunenburg,UNITIL,"$1,527.23",14.35,Active,PR-3003052344,221R-007MOFF,"$1,527.23",Texachussets,Massachusetts,Electrical
Active,Z-21221,Fitchburg,UNITIL,"$6,770.99",10.25,Active,PR-3002814024,221R-008MCKO,"$6,770.99",Texachussets,Massachusetts,Electrical
Active,Z-21586,West Townsend,UNITIL,"$1,527.23",9.02,Active,PR-3003179709,221R-008ROB1,"$1,527.23",Texachussets,Massachusetts,Electrical
Active,Z-21221,Fitchburg,UNITIL,"$1,559.15",7.2,Pending Cancelled,PR-3002555885,221R-009LAPO,"$1,559.15",Texachussets,Massachusetts,Electrical
Active,Z-21221,Fitchburg,UNITIL,"$7,433.38",6,Pending Completed,PR-3002249464,221R-013DOCE,"$7,433.38",Texachussets,Massachusetts,Electrical
Active,Z-21221,Fitchburg,UNITIL,"$8,240.30",4.1,Active,PR-3003411230,221R-017ANU1,"$8,240.30",Texachussets,Massachusetts,Electrical
Active,Z-21585,Townsend,UNITIL,"$1,527.23",7.38,Active,PR-3003343163,221R-020ESTA,"$1,527.23",Texachussets,Massachusetts,Electrical
Active,Z-21586,West Townsend,UNITIL,"$4,745.68",18.04,-,PR-3002692883,221R-030BLAC,"$4,745.68",Texachussets,Massachusetts,Electrical
Active,Z-21221,FITCHBURG,UNITIL,"$6,925.57",7.65,-,PR-3004798080,221R-031GARC2,"$6,925.57",Texachussets,Massachusetts,Electrical
Active,Z-21221,Fitchburg,UNITIL,"$7,995.54",14.76,Active,PR-3002865778,221R-031LIL1,"$7,995.54",Texachussets,Massachusetts,Electrical
Active,Z-21221,Fitchburg,UNITIL,"$10,542.53",9.2,Final Cancelled,PR-3002062945,221R-039CRES,"$10,542.53",Texachussets,Massachusetts,Electrical
Active,Z-21586,West Townsend,UNITIL,"$6,626.41",5.74,Active,PR-3003036966,221R-040AMME,"$8,126.41",Texachussets,Massachusetts,Electrical
Active,Z-21221,Fitchburg,UNITIL,"$1,527.23",3.28,Active,PR-3003234633,221R-044ROJ1,"$1,527.23",Texachussets,Massachusetts,Electrical
Active,Z-21221,Fitchburg,UNITIL,"$6,136.67",3.28,Active,PR-3003235468,221R-052KIWE,"$6,136.67",Texachussets,Massachusetts,Electrical
Active,Z-21221,FITCHBURG,UNITIL,"$13,087.34",10.935,-,PR-3004395543,221R-056CIPR2,"$14,587.34",Texachussets,Massachusetts,Electrical
Active,Z-21221,FITCHBURG,UNITIL,"$17,095.28",6.97,-,PR-3004638692,221R-057RAHA,"$17,095.28",Texachussets,Massachusetts,Electrical
Active,Z-21221,FITCHBURG,UNITIL,"$12,843.04",13.53,-,PR-3004215104,221R-064ALDA2,"$12,843.04",Texachussets,Massachusetts,Electrical
Active,Z-21221,FITCHBURG,UNITIL,"$21,352.53",5.74,-,PR-3004216457,221R-067MOTT,"$23,152.53",Texachussets,Massachusetts,Electrical
Active,Z-21584,LUNENBURG,UNITIL,"$11,624.59",24.6,-,PR-3004148135,221R-082RICE,"$11,624.59",Texachussets,Massachusetts,Electrical
Active,Z-21221,Fitchburg,UNITIL,"$7,646.65",4.8,Active,PR-3002245275,221R-090STRA,"$9,046.65",Texachussets,Massachusetts,Electrical
Active,Z-21221,FITCHBURG,UNITIL,"$6,124.49",8.505,-,PR-3003920864,221R-092ARSE,"$7,624.49",Texachussets,Massachusetts,Electrical
Active,Z-21221,Fitchburg,UNITIL,"$1,527.23",7.38,Active,PR-3003160618,221R-095ALLA,"$1,527.23",Texachussets,Massachusetts,Electrical
Active,Z-21221,FITCHBURG,UNITIL,"$14,608.21",5.67,-,PR-3004596540,221R-099PERE2,"$14,608.21",Texachussets,Massachusetts,Electrical
Active,Z-21221,Fitchburg,UNITIL,"$23,000.00",21.15,-,PR-3004932828,221R-103FLOR,"$23,000.00",Texachussets,Massachusetts,Electrical
Active,Z-21221,Fitchburg,UNITIL,"$6,124.49",13.94,-,PR-3003893053,221R-109COND,"$6,124.49",Texachussets,Massachusetts,Electrical
Active,Z-21586,West Townsend,UNITIL,"$1,125.64",5.6,Active,PR-3002213736,221R-110CHIL,"$1,125.64",Texachussets,Massachusetts,Electrical
Active,Z-21221,Fitchburg,UNITIL,"$1,125.64",11.2,Active,PR-3002482655,221R-111CROW,"$3,725.64",Texachussets,Massachusetts,Electrical
Active,Z-21221,FITCHBURG,UNITIL,"$10,857.64",9.84,-,PR-3004382717,221R-111THIB,"$10,857.64",Texachussets,Massachusetts,Electrical
Active,Z-21583,ASHBY,UNITIL,"$1,125.64",9.84,-,PR-3003615446,221R-114ANDE,"$1,125.64",Texachussets,Massachusetts,Electrical
Active,Z-21585,TOWNSEND,UNITIL,"$6,679.49",6.97,-,PR-3004602534,221R-134MURR,"$6,679.49",Texachussets,Massachusetts,Electrical
Active,Z-21584,Lunenburg,UNITIL,"$1,054.04",11.34,Completed,PR-3001864000,221R-154MCK1,"$4,854.04",Texachussets,Massachusetts,Electrical
Active,Z-21221,FITCHBURG,UNITIL,"$13,110.00",14.76,-,PR-3004632254,221R-168LEON,"$15,310.00",Texachussets,Massachusetts,Electrical
Active,Z-21221,FITCHBURG,UNITIL,"$5,651.99",6.97,-,PR-3003791689,221R-17ISINU,"$5,651.99",Texachussets,Massachusetts,Electrical
Active,Z-21221,Fitchburg,UNITIL,"$8,165.25",6.56,-,PR-3003557642,221R-181TEIX,"$8,165.25",Texachussets,Massachusetts,Electrical
Active,Z-21583,ASHBY,UNITIL,"$6,925.57",14.58,-,PR-3004445633,221R-187WOOD,"$6,925.57",Texachussets,Massachusetts,Electrical
Active,Z-21584,LUNENBURG,UNITIL,"$6,429.33",15.99,-,PR-3003943805,221R-194TRUD,"$6,429.33",Texachussets,Massachusetts,Electrical
Active,Z-21221,Fitchburg,UNITIL,"$1,125.64",8.8,Active,PR-3002584972,221R-197ARSE,"$1,125.64",Texachussets,Massachusetts,Electrical
Active,Z-21221,Fitchburg,UNITIL,"$1,125.64",9.02,Active,PR-3002910276,221R-261MADR,"$1,125.64",Texachussets,Massachusetts,Electrical
Active,Z-21221,FITCHBURG,UNITIL,"$16,919.79",10.25,-,PR-3004384029,221R-284PICA,"$16,919.79",Texachussets,Massachusetts,Electrical
Active,Z-21584,LUNENBURG,UNITIL,"$4,996.29",12.3,-,PR-3003798220,221R-315JANC,"$4,996.29",Texachussets,Massachusetts,Electrical
Active,Z-21584,LUNENBURG,UNITIL,"$10,618.01",9.84,-,PR-3004571290,221R-316JOYC,"$10,618.01",Texachussets,Massachusetts,Electrical
Active,Z-21221,FITCHBURG,UNITIL,"$1,125.64",4.92,-,PR-3003686162,221R-318DEFE,"$1,125.64",Texachussets,Massachusetts,Electrical
Active,Z-21583,Ashby,UNITIL,"$1,125.64",7.38,Active,PR-3003017587,221R-338SPAR,"$1,125.64",Texachussets,Massachusetts,Electrical
Active,Z-21221,Fitchburg,UNITIL,"$1,125.64",5.33,-,PR-3003578576,221R-33CDE C,"$1,125.64",Texachussets,Massachusetts,Electrical
Active,Z-21221,Fitchburg,UNITIL,"$1,527.23",4.92,Active,PR-3003053830,221R-345MARK,"$1,527.23",Texachussets,Massachusetts,Electrical
Active,Z-21221,FITCHBURG,UNITIL,"$11,512.87",7.695,-,PR-3004486394,221R-435BIAN,"$11,512.87",Texachussets,Massachusetts,Electrical
Active,Z-21221,Fitchburg,UNITIL,"$6,228.25",9.84,-,PR-3004644346,221R-461SOIN,"$6,228.25",Texachussets,Massachusetts,Electrical
Active,Z-21221,FITCHBURG,UNITIL,"$8,010.39",3.28,-,PR-3003678240,221R-465LANN,"$8,010.39",Texachussets,Massachusetts,Electrical
Active,Z-21221,Fitchburg,UNITIL,"$7,149.00",14.76,Active,PR-3002875267,221R-513JIME,"$16,149.00",Texachussets,Massachusetts,Electrical
Active,Z-21221,Fitchburg,UNITIL,"$1,527.23",3.6,Active,PR-3002779946,221R-522ACO2,"$1,527.23",Texachussets,Massachusetts,Electrical
Active,Z-21221,Fitchburg,UNITIL,"$1,404.78",6,Pending Cancelled,PR-3002034409,221R-675KELL,"$1,404.78",Texachussets,Massachusetts,Electrical
Active,Z-21583,Ashby,UNITIL,"$6,515.44",9.02,-,PR-3004721366,221R-751ROBE,"$8,715.44",Texachussets,Massachusetts,Electrical
Active,Z-21221,FITCHBURG,UNITIL,"$1,125.63",10.8,-,PR-3003524476,221R-77SCLIF,"$5,125.63",Texachussets,Massachusetts,Electrical
Active,Z-21583,Ashby,UNITIL,"$1,125.64",9.84,Active,PR-3002913057,221R-801BARR,"$3,325.64",Texachussets,Massachusetts,Electrical
Active,Z-21583,Ashby,UNITIL,"$1,125.64",5.33,Active,PR-3003473561,221R-910VELE,"$1,125.64",Texachussets,Massachusetts,Electrical
Active,Z-21674,Turners Falls,WMECO,"$3,704.80",18.86,-,PR-3004803649,221R-003SANK2,"$5,204.80",Texachussets,Massachusetts,Electrical
Active,Z-21599,FEEDING HILLS,WMECO,"$8,055.45",18.86,-,PR-3004632608,221R-005FERR2,"$8,055.45",Texachussets,Massachusetts,Electrical
Active,Z-21640,PITTSFIELD,WMECO,"$2,413.86",6.15,-,PR-3004346376,221R-005MASO2,"$2,413.86",Texachussets,Massachusetts,Electrical
Active,Z-21633,SPRINGFIELD,WMECO,$810.86,9.43,-,PR-3004773020,221R-005ROBE2,$810.86,Texachussets,Massachusetts,Electrical
Active,Z-21640,PITTSFIELD,WMECO,"$4,188.61",6.97,-,PR-3004087540,221R-005WEEK,"$5,188.61",Texachussets,Massachusetts,Electrical
Active,Z-21610,SOUTHWICK,WMECO,"$3,911.60",14.76,-,PR-3004881719,221R-012BOYD,"$5,411.60",Texachussets,Massachusetts,Electrical
Active,Z-14361,EASTHAMPTON,WMECO,"$2,078.89",2.87,-,PR-3004173495,221R-014MYRI,"$2,078.89",Texachussets,Massachusetts,Electrical
Active,Z-21591,Agawam,WMECO,"$10,601.24",9.43,-,PR-3004705697,221R-015OFLU,"$10,601.24",Texachussets,Massachusetts,Electrical
Active,Z-21626,Springfield,WMECO,"$7,986.35",11.89,-,PR-3004770783,221R-017MCCR,"$7,986.35",Texachussets,Massachusetts,Electrical
Active,Z-21605,LUDLOW,WMECO,"$6,609.85",8.2,-,PR-3004819352,221R-018RINA,"$6,609.85",Texachussets,Massachusetts,Electrical
Active,Z-21658,GREENFIELD,WMECO,"$3,746.30",8.91,-,PR-3004556516,221R-019MADO2,"$3,746.30",Texachussets,Massachusetts,Electrical
Active,Z-21640,Pittsfield,WMECO,"$3,799.20",5.74,-,PR-3004869386,221R-019SANG,"$3,799.20",Texachussets,Massachusetts,Electrical
Active,Z-21609,SOUTHAMPTON,WMECO,"$1,519.29",12.3,-,PR-3004689098,221R-019TARK,"$1,519.29",Texachussets,Massachusetts,Electrical
Active,Z-21601,HADLEY,WMECO,"$7,357.40",4.05,-,PR-3004565263,221R-020WAYN,"$7,357.40",Texachussets,Massachusetts,Electrical
Active,Z-21640,LANESBOROUGH,WMECO,"$2,743.65",4.86,-,PR-3004320153,221R-021GERO,"$2,743.65",Texachussets,Massachusetts,Electrical
Active,Z-21640,PITTSFIELD,WMECO,"$3,123.12",2.05,-,PR-3004405565,221R-026PIEG,"$3,123.12",Texachussets,Massachusetts,Electrical
Active,Z-21605,Ludlow,WMECO,"$16,826.95",20.91,-,PR-3004705709,221R-028OFLU,"$28,226.95",Texachussets,Massachusetts,Electrical
Active,Z-21640,PITTSFIELD,WMECO,"$2,812.46",4.92,-,PR-3004046309,221R-033ELSE,"$2,812.46",Texachussets,Massachusetts,Electrical
Active,Z-21605,Ludlow,WMECO,"$13,845.54",7.38,-,PR-3004818657,221R-033PONU,"$13,845.54",Texachussets,Massachusetts,Electrical
Active,Z-21601,HADLEY,WMECO,"$2,649.03",9.84,-,PR-3004635248,221R-035CYCZ,"$2,649.03",Texachussets,Massachusetts,Electrical
Active,Z-21621,SPRINGFIELD,WMECO,"$7,620.08",6.15,-,PR-3003886173,221R-035MCCA,"$7,620.08",Texachussets,Massachusetts,Electrical
Active,Z-21605,Ludlow,WMECO,"$7,477.91",15.17,-,PR-3004870726,221R-041KLAS,"$7,477.91",Texachussets,Massachusetts,Electrical
Active,Z-21637,SPRINGFIELD,WMECO,"$8,649.69",8.61,-,PR-3005012682,221R-045RODR2,"$8,649.69",Texachussets,Massachusetts,Electrical
Active,Z-21631,SPRINGFIELD,WMECO,"$12,746.26",6.97,-,PR-3004909037,221R-048TODD,"$14,946.26",Texachussets,Massachusetts,Electrical
Active,Z-21601,Hadley,WMECO,"$3,942.85",11.48,-,PR-3004752832,221R-049DEVI,"$3,942.85",Texachussets,Massachusetts,Electrical
Active,Z-21338,Montgomery,WMECO,"$1,925.08",3.24,-,PR-3004198708,221R-049MORT,"$1,925.08",Texachussets,Massachusetts,Electrical
Active,Z-21648,LEE,WMECO,"$4,411.13",4.92,-,PR-3004854143,221R-050BLAC,"$4,411.13",Texachussets,Massachusetts,Electrical
Active,Z-21263,LANESBOROUGH,WMECO,"$3,553.96",3.69,-,PR-3004263240,221R-052DAVI,"$3,553.96",Texachussets,Massachusetts,Electrical
Active,Z-21640,PITTSFIELD,WMECO,$500.00,27.06,-,PR-3004776666,221R-052MARK,"$8,575.00",Texachussets,Massachusetts,Electrical
